line_item_id,quantity,product_id,product_name,price,total
109,4,59,Ball,8.45,33.8
122,3,59,Ball,8.45,25.349999999999998
78,15,59,Ball,8.45,126.74999999999999
1015,15,59,Ball,8.45,126.74999999999999
844,15,59,Ball,8.45,126.74999999999999
207,18,59,Ball,8.45,152.1
1008,12,59,Ball,8.45,101.39999999999999
428,3,59,Ball,8.45,25.349999999999998
352,15,59,Ball,8.45,126.74999999999999
857,20,59,Ball,8.45,169.0
407,9,59,Ball,8.45,76.05
322,11,59,Ball,8.45,92.94999999999999
164,16,59,Ball,8.45,135.2
892,8,59,Ball,8.45,67.6
213,19,23,Bike,0.12,2.28
178,1,23,Bike,0.12,0.12
172,5,23,Bike,0.12,0.6
957,10,23,Bike,0.12,1.2
769,19,23,Bike,0.12,2.28
645,4,23,Bike,0.12,0.48
640,17,23,Bike,0.12,2.04
991,13,23,Bike,0.12,1.56
305,20,23,Bike,0.12,2.4
997,20,23,Bike,0.12,2.4
377,7,23,Bike,0.12,0.84
1103,3,23,Bike,0.12,0.36
724,19,55,Chair,3.62,68.78
719,18,55,Chair,3.62,65.16
578,18,55,Chair,3.62,65.16
572,18,55,Chair,3.62,65.16
286,1,55,Chair,3.62,3.62
670,17,55,Chair,3.62,61.54
945,7,55,Chair,3.62,25.34
943,9,55,Chair,3.62,32.58
61,18,55,Chair,3.62,65.16
636,17,55,Chair,3.62,61.54
648,9,55,Chair,3.62,32.58
498,3,55,Chair,3.62,10.86
730,4,55,Chair,3.62,14.48
956,15,55,Chair,3.62,54.300000000000004
1062,18,55,Chair,3.62,65.16
835,3,55,Chair,3.62,10.86
366,6,55,Chair,3.62,21.72
433,17,55,Chair,3.62,61.54
880,9,55,Chair,3.62,32.58
947,6,8,Concrete Cheese,1.46,8.76
582,8,8,Concrete Cheese,1.46,11.68
933,1,8,Concrete Cheese,1.46,1.46
534,10,8,Concrete Cheese,1.46,14.6
1005,7,8,Concrete Cheese,1.46,10.219999999999999
660,20,8,Concrete Cheese,1.46,29.2
509,10,8,Concrete Cheese,1.46,14.6
764,11,8,Concrete Cheese,1.46,16.06
1027,13,8,Concrete Cheese,1.46,18.98
1085,15,8,Concrete Cheese,1.46,21.9
158,14,8,Concrete Cheese,1.46,20.439999999999998
471,13,8,Concrete Cheese,1.46,18.98
911,2,28,Concrete Gloves,5.71,11.42
867,12,28,Concrete Gloves,5.71,68.52
138,10,28,Concrete Gloves,5.71,57.1
662,13,28,Concrete Gloves,5.71,74.23
958,12,28,Concrete Gloves,5.71,68.52
488,6,28,Concrete Gloves,5.71,34.26
79,12,28,Concrete Gloves,5.71,68.52
1016,16,28,Concrete Gloves,5.71,91.36
535,16,28,Concrete Gloves,5.71,91.36
411,5,28,Concrete Gloves,5.71,28.55
533,6,28,Concrete Gloves,5.71,34.26
112,1,28,Concrete Gloves,5.71,5.71
14,16,34,Concrete Pants,8.52,136.32
1091,6,34,Concrete Pants,8.52,51.12
349,12,34,Concrete Pants,8.52,102.24
110,8,34,Concrete Pants,8.52,68.16
1053,20,34,Concrete Pants,8.52,170.39999999999998
585,5,34,Concrete Pants,8.52,42.599999999999994
476,14,34,Concrete Pants,8.52,119.28
801,18,34,Concrete Pants,8.52,153.35999999999999
16,14,34,Concrete Pants,8.52,119.28
362,13,34,Concrete Pants,8.52,110.75999999999999
52,19,34,Concrete Pants,8.52,161.88
358,5,34,Concrete Pants,8.52,42.599999999999994
317,10,34,Concrete Pants,8.52,85.19999999999999
435,1,34,Concrete Pants,8.52,8.52
1013,6,34,Concrete Pants,8.52,51.12
238,20,34,Concrete Pants,8.52,170.39999999999998
347,5,34,Concrete Pants,8.52,42.599999999999994
145,16,34,Concrete Pants,8.52,136.32
313,20,34,Concrete Pants,8.52,170.39999999999998
883,20,40,Cotton Ball,6.59,131.8
781,9,40,Cotton Ball,6.59,59.31
838,8,40,Cotton Ball,6.59,52.72
391,12,40,Cotton Ball,6.59,79.08
204,9,40,Cotton Ball,6.59,59.31
651,15,40,Cotton Ball,6.59,98.85
234,15,40,Cotton Ball,6.59,98.85
595,4,40,Cotton Ball,6.59,26.36
837,12,40,Cotton Ball,6.59,79.08
276,1,40,Cotton Ball,6.59,6.59
742,9,40,Cotton Ball,6.59,59.31
189,8,40,Cotton Ball,6.59,52.72
1047,2,40,Cotton Ball,6.59,13.18
480,11,40,Cotton Ball,6.59,72.49
394,5,40,Cotton Ball,6.59,32.95
482,3,40,Cotton Ball,6.59,19.77
464,9,40,Cotton Ball,6.59,59.31
80,4,40,Cotton Ball,6.59,26.36
491,8,40,Cotton Ball,6.59,52.72
373,18,40,Cotton Ball,6.59,118.62
70,13,40,Cotton Ball,6.59,85.67
226,3,6,Cotton Bike,8.34,25.02
1072,16,6,Cotton Bike,8.34,133.44
868,14,6,Cotton Bike,8.34,116.75999999999999
129,5,6,Cotton Bike,8.34,41.7
60,18,6,Cotton Bike,8.34,150.12
689,19,6,Cotton Bike,8.34,158.46
683,9,6,Cotton Bike,8.34,75.06
908,11,6,Cotton Bike,8.34,91.74
247,13,6,Cotton Bike,8.34,108.42
871,20,6,Cotton Bike,8.34,166.8
159,2,6,Cotton Bike,8.34,16.68
697,10,6,Cotton Bike,8.34,83.4
492,10,6,Cotton Bike,8.34,83.4
29,6,6,Cotton Bike,8.34,50.04
750,11,6,Cotton Bike,8.34,91.74
540,8,6,Cotton Bike,8.34,66.72
800,12,6,Cotton Bike,8.34,100.08
637,16,6,Cotton Bike,8.34,133.44
1108,19,6,Cotton Bike,8.34,158.46
25,9,6,Cotton Bike,8.34,75.06
987,12,6,Cotton Bike,8.34,100.08
1086,9,6,Cotton Bike,8.34,75.06
6,2,6,Cotton Bike,8.34,16.68
419,2,6,Cotton Bike,8.34,16.68
280,2,6,Cotton Bike,8.34,16.68
613,2,6,Cotton Bike,8.34,16.68
806,4,10,Cotton Sausages,9.89,39.56
340,12,10,Cotton Sausages,9.89,118.68
736,18,10,Cotton Sausages,9.89,178.02
184,19,10,Cotton Sausages,9.89,187.91000000000003
374,17,10,Cotton Sausages,9.89,168.13
173,10,10,Cotton Sausages,9.89,98.9
1090,20,10,Cotton Sausages,9.89,197.8
177,13,10,Cotton Sausages,9.89,128.57
870,20,10,Cotton Sausages,9.89,197.8
1065,11,10,Cotton Sausages,9.89,108.79
443,18,10,Cotton Sausages,9.89,178.02
863,7,10,Cotton Sausages,9.89,69.23
455,14,10,Cotton Sausages,9.89,138.46
790,5,10,Cotton Sausages,9.89,49.45
791,6,10,Cotton Sausages,9.89,59.34
524,2,10,Cotton Sausages,9.89,19.78
117,4,10,Cotton Sausages,9.89,39.56
115,4,10,Cotton Sausages,9.89,39.56
652,2,10,Cotton Sausages,9.89,19.78
917,13,10,Cotton Sausages,9.89,128.57
551,4,10,Cotton Sausages,9.89,39.56
229,12,10,Cotton Sausages,9.89,118.68
985,4,10,Cotton Sausages,9.89,39.56
546,7,10,Cotton Sausages,9.89,69.23
329,1,10,Cotton Sausages,9.89,9.89
965,20,10,Cotton Sausages,9.89,197.8
1037,17,10,Cotton Sausages,9.89,168.13
590,20,10,Cotton Sausages,9.89,197.8
963,15,10,Cotton Sausages,9.89,148.35000000000002
983,11,10,Cotton Sausages,9.89,108.79
984,20,53,Ergonomic Cheese,5.01,100.19999999999999
395,1,53,Ergonomic Cheese,5.01,5.01
599,14,53,Ergonomic Cheese,5.01,70.14
182,20,53,Ergonomic Cheese,5.01,100.19999999999999
628,11,53,Ergonomic Cheese,5.01,55.11
1089,12,53,Ergonomic Cheese,5.01,60.12
935,1,53,Ergonomic Cheese,5.01,5.01
361,15,53,Ergonomic Cheese,5.01,75.14999999999999
553,20,53,Ergonomic Cheese,5.01,100.19999999999999
151,7,53,Ergonomic Cheese,5.01,35.07
695,20,53,Ergonomic Cheese,5.01,100.19999999999999
522,2,53,Ergonomic Cheese,5.01,10.02
918,10,53,Ergonomic Cheese,5.01,50.099999999999994
167,19,53,Ergonomic Cheese,5.01,95.19
664,14,53,Ergonomic Cheese,5.01,70.14
1022,15,53,Ergonomic Cheese,5.01,75.14999999999999
460,8,53,Ergonomic Cheese,5.01,40.08
842,14,53,Ergonomic Cheese,5.01,70.14
140,19,53,Ergonomic Cheese,5.01,95.19
456,9,53,Ergonomic Cheese,5.01,45.089999999999996
243,5,53,Ergonomic Cheese,5.01,25.049999999999997
335,11,4,Ergonomic Wooden Soap,8.99,98.89
709,4,4,Ergonomic Wooden Soap,8.99,35.96
789,15,4,Ergonomic Wooden Soap,8.99,134.85
444,6,4,Ergonomic Wooden Soap,8.99,53.94
771,13,4,Ergonomic Wooden Soap,8.99,116.87
217,7,4,Ergonomic Wooden Soap,8.99,62.93
519,12,4,Ergonomic Wooden Soap,8.99,107.88
451,7,4,Ergonomic Wooden Soap,8.99,62.93
205,5,4,Ergonomic Wooden Soap,8.99,44.95
717,13,4,Ergonomic Wooden Soap,8.99,116.87
555,13,4,Ergonomic Wooden Soap,8.99,116.87
1098,5,4,Ergonomic Wooden Soap,8.99,44.95
144,13,4,Ergonomic Wooden Soap,8.99,116.87
19,14,4,Ergonomic Wooden Soap,8.99,125.86
113,14,4,Ergonomic Wooden Soap,8.99,125.86
